model,horizon,mae,rmse,mase,smape,directional_accuracy
naive,1,50.324991861979164,85.43798725118995,5.845625327938377,1.169390223847318,1.0
sarima,1,51.16498300035388,87.31260145660245,5.943196600025095,1.1833175770776323,1.0
chronos_original,1,57.00872395833331,93.27220786125311,6.621990950306625,1.3119488249505769,1.0
chronos_bolt,1,69.03366427951373,117.8411334241071,8.018777976149082,1.568647728599487,0.9090909090909091
moving_average,1,89.2396158854167,107.7717457332694,10.36585083423336,2.1371434812149213,1.0
patchtst,1,126.11870445963537,159.94371503595826,14.64963362811809,3.1873340706683515,0.9090909090909091
naive,2,62.983378092447914,102.11708773639549,7.315991848068092,1.465914329258448,0.9090909090909091
sarima,2,64.68897214134161,103.80088475070004,7.514109391708005,1.4926404678736873,0.8181818181818182
chronos_original,2,68.67388203938803,104.34632273293789,7.976986569978778,1.5940809010293433,0.8181818181818182
chronos_bolt,2,81.93785264756941,124.01511225625039,9.517696258494283,1.871134328892854,0.9090909090909091
moving_average,2,99.32126871744792,134.3115012016118,11.536910440244505,2.2828403104841684,0.8181818181818182
patchtst,2,156.84841608072907,190.3613431799731,18.219120158094512,3.8263538183546864,0.5454545454545454
naive,3,102.95003255208333,151.35777637953674,11.958418581547903,2.3309462953677045,0.9090909090909091
sarima,3,106.40998154501244,160.61728593839828,12.360317612588222,2.3965053853610874,0.9090909090909091
chronos_original,3,111.40925089518225,169.38032826794347,12.941020250647016,2.481716313952713,0.9090909090909091
chronos_bolt,3,115.55496328848385,165.8582532785714,13.422575845034325,2.600661412630395,0.9090909090909091
moving_average,3,154.67122395833334,213.92495331564177,17.9662229604284,3.4983514102096716,0.9090909090909091
patchtst,3,195.2578798502603,262.96053942900255,22.680667511335816,4.651619944696486,0.7272727272727273
naive,4,121.17502848307292,172.98958765587298,14.075388577448798,2.7491517091932844,0.9090909090909091
chronos_original,4,123.72509155273424,191.05188115187295,14.371597532807113,2.749687570487719,0.8181818181818182
sarima,4,125.27713050052505,182.70776488880585,14.551878499529082,2.8194571315158257,0.9090909090909091
chronos_bolt,4,129.60273121021407,180.74997774285555,15.05432947133361,2.915832432790897,0.9090909090909091
moving_average,4,181.66290283203125,240.20046591177078,21.101508945181315,4.12473233864145,0.8181818181818182
patchtst,4,204.63554205729167,283.9731725494195,23.769953325124263,4.831903715450431,0.8181818181818182
chronos_original,5,176.09977925618497,255.43269781752022,20.455310408942957,3.9126432240056865,0.9090909090909091
chronos_bolt,5,177.64142071759252,251.837911664348,20.63438362962265,3.9882707062338754,0.9090909090909091
naive,5,184.9000447591146,245.02323225381286,21.47752726409109,4.157570937118077,1.0
sarima,5,186.70155537179673,256.33745436319845,21.68678623615266,4.157754540826612,1.0
moving_average,5,205.66706949869794,294.47675502701435,23.88977297565666,4.606968977987846,0.8181818181818182
patchtst,5,255.50357421874995,339.66318236314237,29.678656857574474,5.922548787088949,0.7272727272727273
chronos_original,6,185.00412699381516,262.5750139013693,21.489617196445632,4.195633713898616,1.0
chronos_bolt,6,190.89064534505204,269.86305605092457,22.173380461857334,4.351378027745184,1.0
naive,6,201.8250732421875,263.79540185327403,23.44349628894606,4.607399173610083,0.8181818181818182
sarima,6,203.43398881380298,274.85334823357584,23.630383902196836,4.597930228732501,0.9090909090909091
moving_average,6,222.97464192708335,313.349367588824,25.900177349490942,5.044325129196948,0.7272727272727273
patchtst,6,252.91980348307288,350.11331273430966,29.378532503943514,5.875695843252497,0.8181818181818182
chronos_original,7,189.56474202473945,242.33119576097369,22.0193668446694,4.331904836094837,0.9090909090909091
chronos_bolt,7,191.28849735966426,247.09908762917522,22.21959395792241,4.358650359007336,1.0
naive,7,204.2417195638021,246.8458022109958,23.724207888165857,4.662709908966467,0.8181818181818182
sarima,7,205.19043772251874,255.51791610820155,23.83440861930316,4.6341989694388666,0.9090909090909091
moving_average,7,227.34211832682294,299.5001789976441,26.407492496833857,5.187805114415668,0.6363636363636364
patchtst,7,264.9755406901041,330.25605568846555,30.77889681910665,6.109091851747549,0.7272727272727273
chronos_bolt,8,203.27866617838538,303.5018679968017,23.612342012908716,4.548252213097206,1.0
chronos_original,8,209.27327067057294,297.16583448321586,24.30866029442203,4.6995035972299375,0.9090909090909091
naive,8,216.46671549479166,302.2586574485939,25.14423287384552,4.866077335806004,0.9090909090909091
sarima,8,216.58912208522653,313.1859393330864,25.158451317582486,4.814429072389249,1.0
moving_average,8,244.60039876302085,355.0753053534601,28.41217123600165,5.501199069778923,0.8181818181818182
patchtst,8,292.7582707356772,388.486535002655,34.00606933170424,6.712483004899615,0.7272727272727273
chronos_bolt,9,222.96147551359948,301.4946626233447,25.89864797179426,5.011954613335207,0.9090909090909091
chronos_original,9,223.6502421061198,297.4712353773305,25.97865337843828,5.033504789756816,0.8181818181818182
sarima,9,234.49064981360664,309.02922072069504,27.237848055187726,5.24436045518953,0.8181818181818182
naive,9,234.9250284830729,300.57745440841853,27.288304396226238,5.312322045172787,0.8181818181818182
moving_average,9,251.09207763671876,351.4724760249147,29.166228435832036,5.672338072233672,0.6363636363636364
patchtst,9,280.28820058593755,374.3921820985004,32.55757713704262,6.4100821827235395,0.8181818181818182
chronos_original,10,190.37187398274742,251.3440936231528,22.11312127645669,4.383109120666431,0.8181818181818182
chronos_bolt,10,192.39170102719902,248.41215358890918,22.34773933981343,4.489683357587999,0.7272727272727273
sarima,10,202.787757084755,252.67303795271985,23.55531923902906,4.694016374031546,0.7272727272727273
naive,10,203.00004069010416,235.9662758166163,23.57997757227904,4.7614971748036465,0.7272727272727273
moving_average,10,213.03877360026044,267.6136016202923,24.74605170739188,4.955259869146659,0.5454545454545454
patchtst,10,262.423204654948,331.9830308663324,30.482423841755004,6.131057470534638,0.7272727272727273
naive,11,168.95001220703125,212.15635520046578,19.624811330750987,4.028645123801,0.6363636363636364
moving_average,11,173.90457356770835,223.21529832788886,20.200320800444118,4.095426143218149,0.36363636363636365
sarima,11,175.75973831611853,233.0267411337638,20.415812102867918,4.114254141331782,0.7272727272727273
chronos_bolt,11,183.80594211154485,238.24738785900658,21.350439033942163,4.267324183854395,0.7272727272727273
chronos_original,11,196.57441711425784,249.3230155825737,22.83359319082138,4.547482523515093,0.7272727272727273
patchtst,11,239.9164337239583,298.7425423691828,27.86809355899743,5.807789447045493,0.6363636363636364
naive,12,183.2166748046875,209.5533093114865,21.281991215742043,4.3273076936354675,0.7272727272727273
sarima,12,183.66060797635683,219.44057635549675,21.33355738388648,4.273315812393191,0.7272727272727273
moving_average,12,193.39956461588545,249.3752918851855,22.464810256333205,4.5414201182212155,0.6363636363636364
chronos_bolt,12,195.93753164785872,231.6983478757674,22.759614166173165,4.5273567472276275,0.6363636363636364
chronos_original,12,196.1482493082683,232.27294340045867,22.78409060317116,4.532986683811953,0.6363636363636364
patchtst,12,218.8799959309896,276.2199988955566,25.4245535002243,5.289525953283289,0.5454545454545454
naive,13,194.8166707356771,221.40906213482293,22.629417762857,4.579305251461362,0.7272727272727273
sarima,13,195.51535549526523,239.25492628998856,22.710575239009092,4.510415445741626,0.7272727272727273
moving_average,13,201.45537923177085,261.2454978973728,23.4005535563013,4.687725328539369,0.2727272727272727
chronos_original,13,222.78599853515627,265.2110856701968,25.878265004371812,5.058829384208551,0.7272727272727273
chronos_bolt,13,223.38978407118074,263.44920305712327,25.948399223801147,5.0912868139647935,0.6363636363636364
patchtst,13,255.7598837239583,304.68949478961764,29.708429129362347,6.075954202496149,0.6363636363636364
naive,14,198.24169921875,223.9920066406649,23.027260514714207,4.62476856234401,0.8181818181818182
sarima,14,202.35509479270726,244.3594583973313,23.505062268103472,4.6597633175959094,0.7272727272727273
chronos_original,14,209.18801574707027,261.20732834096,24.29875729550003,4.794366656725744,0.6363636363636364
moving_average,14,211.81206461588545,258.94265921145376,24.603560256449597,4.924888329425319,0.5454545454545454
chronos_bolt,14,221.5310375072339,269.0112191623259,25.732491866633044,5.08525309464499,0.6363636363636364
patchtst,14,266.98210387369784,316.50956677934954,31.011974185523194,6.360132287155128,0.45454545454545453
naive,15,209.71675618489584,239.45395532759662,24.360174463807486,4.909409807422647,0.7272727272727273
sarima,15,214.4198195719399,257.5213203827209,24.906470557199903,4.951483375140215,0.5454545454545454
chronos_original,15,228.02762349446616,264.77139118673625,26.487119064512157,5.2401799622835465,0.5454545454545454
moving_average,15,240.12628173828125,295.6366055421502,27.892468980078633,5.6137006984035915,0.36363636363636365
chronos_bolt,15,245.88445366753479,279.7852042176938,28.561323845760164,5.6372043339682065,0.5454545454545454
patchtst,15,263.8972534830729,332.2595403264322,30.65364567101902,6.305346987719559,0.45454545454545453
chronos_original,16,210.8897420247396,243.13152107571162,24.496425568497365,4.910218329234088,0.6363636363636364
naive,16,218.18339029947916,246.71173613900285,25.34363753039543,5.0969094197969875,0.6363636363636364
sarima,16,223.8164501758017,254.0019557933533,25.997959692575495,5.157919293764973,0.7272727272727273
chronos_bolt,16,241.37606698495378,276.226477483234,28.037640911998054,5.588193527481006,0.5454545454545454
moving_average,16,252.77706705729165,312.6936077967614,29.361952597322674,5.890777230455711,0.45454545454545453
patchtst,16,295.0208792643228,339.510016059383,34.26888828572483,6.979163854561759,0.36363636363636365
naive,17,231.5916544596354,259.9191356370781,26.901107997420265,5.460076128183036,0.8181818181818182
chronos_original,17,232.29236551920584,258.34959394596257,26.982500843516007,5.42475466737602,0.6363636363636364
sarima,17,237.55428284232983,264.7956486009562,27.593712013940657,5.524282368975754,0.7272727272727273
chronos_bolt,17,265.85526756004055,295.6882614784694,30.88108369449994,6.166890226227487,0.6363636363636364
moving_average,17,285.43533121744787,333.57643481485667,33.15545497214061,6.708627282480658,0.45454545454545453
patchtst,17,314.91974303385416,346.8855267750512,36.58029058793264,7.547571651832407,0.36363636363636365
naive,18,236.0084228515625,278.83249397966415,27.41414877942967,5.52096261781623,0.6363636363636364
sarima,18,240.48618376317066,284.94233921315526,27.93427430014783,5.5365354365265285,0.5454545454545454
chronos_original,18,241.64355265299477,273.6107874295026,28.068711378939195,5.5585897721395305,0.45454545454545453
chronos_bolt,18,279.37429470486114,315.7368251484427,32.45142011310461,6.39342779650525,0.45454545454545453
patchtst,18,286.4347443684896,344.98249516399227,33.271544306935276,6.855811060886506,0.45454545454545453
moving_average,18,288.8021321614583,354.3023362944157,33.54653415852998,6.725170889761142,0.5454545454545454
naive,19,230.7416788736979,268.67471183959873,26.802376956848764,5.447861523933473,0.5454545454545454
sarima,19,241.75449047345833,283.70057583077465,28.081597639008677,5.5996784836158655,0.6363636363636364
chronos_original,19,253.5956370035807,289.8576750646373,29.45703563725321,5.84496630283465,0.5454545454545454
moving_average,19,267.78546956380205,329.1953755742918,31.10529113704004,6.2794979570955425,0.5454545454545454
patchtst,19,276.57644127604175,324.4471448486752,32.12642844868027,6.647330970635043,0.45454545454545453
chronos_bolt,19,285.89313874421293,321.47282219701884,33.20863275071072,6.549778193340298,0.45454545454545453
naive,20,266.52496337890625,323.91744069852615,30.958873887720685,6.297719817803762,0.0
sarima,20,278.6347617089462,335.45670571004416,32.365517807871804,6.41353984254189,0.5454545454545454
chronos_original,20,285.27855834960934,335.0530733943012,33.13724462747759,6.529734345914033,0.5454545454545454
moving_average,20,289.9753784179688,378.8600263196146,33.68281551256926,6.844480280546624,0.36363636363636365
patchtst,20,312.60796783854164,358.3389593188721,36.31176055674493,7.478390588409525,0.45454545454545453
chronos_bolt,20,330.1939697265625,372.6165736804113,38.35450660101113,7.566614894766375,0.36363636363636365
